Symbol,HV_30d
CNC,1.5127533432360514
ENPH,1.2307577208256788
FSLR,0.7963946851060751
COIN,0.7679201964786023
DECK,0.7592684407852541
MOH,0.7473075150191653
LULU,0.7103387462576022
FICO,0.7102502103476513
TSLA,0.693064973355938
REGN,0.6716210806840561
SMCI,0.6500071827026289
BF-B,0.6313001767956488
PLTR,0.5695178245762565
APP,0.556245322136498
SJM,0.5512557817281426
AES,0.5496092677764254
NKE,0.5353958931962628
MRVL,0.5345124525567843
COO,0.5309706346757684
ON,0.522422592725579
ANET,0.5222424911507602
MSTR,0.5184125328024686
ALB,0.5000544673983875
ORCL,0.4955073713691854
BLDR,0.4898947928937235
MRNA,0.4818728274335296
EL,0.47231246208741196
UAL,0.47190559192147785
INTC,0.4711518603785125
DG,0.46996820144004053
DLTR,0.4648861524492391
DDOG,0.46386895659581
APA,0.4530838989166558
CZR,0.452397755576782
EQIX,0.4521256132262613
WBD,0.44545551736625494
NCLH,0.44216935360609017
AMD,0.44088437136067604
CCL,0.43845621887253705
WDAY,0.4357494937231776
HOLX,0.43181812070174225
ELV,0.4287325460217413
NUE,0.426754935678219
MGM,0.4203018068091293
LVS,0.4182612358612274
ARM,0.41530128003640576
BBY,0.4149543400577136
SHOP,0.41308954814006016
STLD,0.4092191744660801
SNPS,0.4080322810674832
TTD,0.4027994949988454
CDNS,0.401537363508991
DOW,0.39996030168707264
HAL,0.39437012104936586
WYNN,0.393732797276106
HPE,0.38445115869789315
MPWR,0.3823324709824244
ULTA,0.380287047067414
CPRT,0.3800087000603339
HPQ,0.3787323014946807
TER,0.3785144085945552
NXPI,0.37711778301874316
KMX,0.3739497709827882
DAL,0.37391101408074773
EIX,0.3729372153441531
MCHP,0.37202343764749557
LEN,0.37171909215652055
DXCM,0.3714685747808368
VST,0.36974594322439097
TPR,0.36805235516864937
TGT,0.3678914012525257
CEG,0.36345453012454
TEAM,0.36049392542997305
CPAY,0.3597252736919875
TECH,0.3550523139219862
RCL,0.3547194292627478
CRWD,0.35421768024610356
ROST,0.353767379503486
ZS,0.35149215059360583
MHK,0.348764938493517
TPL,0.3475278313460817
FCX,0.345176323059057
HUM,0.34460397970821816
NEE,0.3433711583195541
UNH,0.34301820642712233
ALGN,0.33994449530569704
NEM,0.33845076352772274
UBER,0.3369409000554902
DHI,0.336012276457007
LYB,0.33407472002153427
NTRS,0.3336999268762118
AVGO,0.332923284592971
PAYX,0.3324497780476665
PSX,0.33202205611589614
PCG,0.3317712513146248
BG,0.33005997410400517
FANG,0.32915791513277465
APTV,0.3271877710624232
